
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4016dc:	48 89 e7             	mov    %rsp,%rdi
  4016df:	be 00 01 00 00       	mov    $0x100,%esi
  4016e4:	e8 17 fd ff ff       	call   401400 <gethostname@plt>
  4016e9:	89 c5                	mov    %eax,%ebp
  4016eb:	85 c0                	test   %eax,%eax
  4016ed:	75 26                	jne    401715 <initialize_target+0x121>
  4016ef:	89 c3                	mov    %eax,%ebx
  4016f1:	48 63 c3             	movslq %ebx,%rax
  4016f4:	48 8d 15 85 5a 00 00 	lea    0x5a85(%rip),%rdx        # 407180 <host_table>
  4016fb:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
  4016ff:	48 85 ff             	test   %rdi,%rdi
  401702:	74 2c                	je     401730 <initialize_target+0x13c>
  401704:	48 89 e6             	mov    %rsp,%rsi
  401707:	e8 44 fb ff ff       	call   401250 <strcasecmp@plt>
  40170c:	85 c0                	test   %eax,%eax
  40170e:	74 1b                	je     40172b <initialize_target+0x137>
  401710:	83 c3 01             	add    $0x1,%ebx
  401713:	eb dc                	jmp    4016f1 <initialize_target+0xfd>
  401715:	48 8d 3d cc 29 00 00 	lea    0x29cc(%rip),%rdi        # 4040e8 <_IO_stdin_used+0xe8>
  40171c:	e8 8f fb ff ff       	call   4012b0 <puts@plt>
  401721:	bf 08 00 00 00       	mov    $0x8,%edi
  401726:	e8 e5 fc ff ff       	call   401410 <exit@plt>
  40172b:	bd 01 00 00 00       	mov    $0x1,%ebp
  401730:	85 ed                	test   %ebp,%ebp
  401732:	74 3d                	je     401771 <initialize_target+0x17d>
  401734:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
  40173b:	00 
  40173c:	e8 8a 1f 00 00       	call   4036cb <init_driver>
  401741:	85 c0                	test   %eax,%eax
  401743:	0f 89 59 ff ff ff    	jns    4016a2 <initialize_target+0xae>
  401749:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
  401750:	00 
  401751:	48 8d 35 08 2a 00 00 	lea    0x2a08(%rip),%rsi        # 404160 <_IO_stdin_used+0x160>
  401758:	bf 01 00 00 00       	mov    $0x1,%edi
  40175d:	b8 00 00 00 00       	mov    $0x0,%eax
  401762:	e8 59 fc ff ff       	call   4013c0 <__printf_chk@plt>
  401767:	bf 08 00 00 00       	mov    $0x8,%edi
  40176c:	e8 9f fc ff ff       	call   401410 <exit@plt>
  401771:	48 89 e2             	mov    %rsp,%rdx
  401774:	48 8d 35 a5 29 00 00 	lea    0x29a5(%rip),%rsi        # 404120 <_IO_stdin_used+0x120>
  40177b:	bf 01 00 00 00       	mov    $0x1,%edi
  401780:	b8 00 00 00 00       	mov    $0x0,%eax
  401785:	e8 36 fc ff ff       	call   4013c0 <__printf_chk@plt>
  40178a:	bf 08 00 00 00       	mov    $0x8,%edi
  40178f:	e8 7c fc ff ff       	call   401410 <exit@plt>
  401794:	e8 54 12 00 00       	call   4029ed <__stack_chk_fail>

0000000000401799 <main>:
  401799:	f3 0f 1e fa          	endbr64 
  40179d:	41 56                	push   %r14
  40179f:	41 55                	push   %r13
  4017a1:	41 54                	push   %r12
  4017a3:	55                   	push   %rbp
  4017a4:	53                   	push   %rbx
  4017a5:	48 83 ec 60          	sub    $0x60,%rsp
  4017a9:	89 fd                	mov    %edi,%ebp
  4017ab:	48 89 f3             	mov    %rsi,%rbx
  4017ae:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4017b5:	00 00 
  4017b7:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  4017bc:	31 c0                	xor    %eax,%eax
  4017be:	48 b8 53 70 69 72 69 	movabs $0x6465746972697053,%rax
  4017c5:	74 65 64 
  4017c8:	48 89 04 24          	mov    %rax,(%rsp)
  4017cc:	c7 44 24 08 41 77 61 	movl   $0x79617741,0x8(%rsp)
  4017d3:	79 
  4017d4:	66 c7 44 24 0c 43 4e 	movw   $0x4e43,0xc(%rsp)
  4017db:	c6 44 24 0e 00       	movb   $0x0,0xe(%rsp)
  4017e0:	48 c7 c6 dc 28 40 00 	mov    $0x4028dc,%rsi
  4017e7:	bf 0b 00 00 00       	mov    $0xb,%edi
  4017ec:	e8 3f fb ff ff       	call   401330 <signal@plt>
  4017f1:	48 c7 c6 82 28 40 00 	mov    $0x402882,%rsi
  4017f8:	bf 07 00 00 00       	mov    $0x7,%edi
  4017fd:	e8 2e fb ff ff       	call   401330 <signal@plt>
  401802:	48 c7 c6 36 29 40 00 	mov    $0x402936,%rsi
  401809:	bf 04 00 00 00       	mov    $0x4,%edi
  40180e:	e8 1d fb ff ff       	call   401330 <signal@plt>
  401813:	83 3d 0e 5d 00 00 00 	cmpl   $0x0,0x5d0e(%rip)        # 407528 <is_checker>
  40181a:	75 26                	jne    401842 <main+0xa9>
  40181c:	4c 8d 25 24 2a 00 00 	lea    0x2a24(%rip),%r12        # 404247 <_IO_stdin_used+0x247>
  401823:	48 8b 05 96 5c 00 00 	mov    0x5c96(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  40182a:	48 89 05 df 5c 00 00 	mov    %rax,0x5cdf(%rip)        # 407510 <infile>
  401831:	41 bd 00 00 00 00    	mov    $0x0,%r13d
  401837:	41 be 00 00 00 00    	mov    $0x0,%r14d
  40183d:	e9 8d 00 00 00       	jmp    4018cf <main+0x136>
  401842:	48 c7 c6 90 29 40 00 	mov    $0x402990,%rsi
  401849:	bf 0e 00 00 00       	mov    $0xe,%edi
  40184e:	e8 dd fa ff ff       	call   401330 <signal@plt>
  401853:	bf 02 00 00 00       	mov    $0x2,%edi
  401858:	e8 93 fa ff ff       	call   4012f0 <alarm@plt>
  40185d:	4c 8d 25 d9 29 00 00 	lea    0x29d9(%rip),%r12        # 40423d <_IO_stdin_used+0x23d>
  401864:	eb bd                	jmp    401823 <main+0x8a>
  401866:	48 8b 3b             	mov    (%rbx),%rdi
  401869:	e8 e8 fc ff ff       	call   401556 <usage>
  40186e:	48 8d 35 9f 2a 00 00 	lea    0x2a9f(%rip),%rsi        # 404314 <_IO_stdin_used+0x314>
  401875:	48 8b 3d 4c 5c 00 00 	mov    0x5c4c(%rip),%rdi        # 4074c8 <optarg@GLIBC_2.2.5>
  40187c:	e8 4f fb ff ff       	call   4013d0 <fopen@plt>
  401881:	48 89 05 88 5c 00 00 	mov    %rax,0x5c88(%rip)        # 407510 <infile>
  401888:	48 85 c0             	test   %rax,%rax
  40188b:	75 42                	jne    4018cf <main+0x136>
  40188d:	48 8b 0d 34 5c 00 00 	mov    0x5c34(%rip),%rcx        # 4074c8 <optarg@GLIBC_2.2.5>
  401894:	48 8d 15 b1 29 00 00 	lea    0x29b1(%rip),%rdx        # 40424c <_IO_stdin_used+0x24c>
  40189b:	be 01 00 00 00       	mov    $0x1,%esi
  4018a0:	48 8b 3d 39 5c 00 00 	mov    0x5c39(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  4018a7:	e8 84 fb ff ff       	call   401430 <__fprintf_chk@plt>
  4018ac:	b8 01 00 00 00       	mov    $0x1,%eax
  4018b1:	e9 2c 01 00 00       	jmp    4019e2 <main+0x249>
  4018b6:	ba 10 00 00 00       	mov    $0x10,%edx
  4018bb:	be 00 00 00 00       	mov    $0x0,%esi
  4018c0:	48 8b 3d 01 5c 00 00 	mov    0x5c01(%rip),%rdi        # 4074c8 <optarg@GLIBC_2.2.5>
  4018c7:	e8 24 fb ff ff       	call   4013f0 <strtoul@plt>
  4018cc:	41 89 c6             	mov    %eax,%r14d
  4018cf:	4c 89 e2             	mov    %r12,%rdx
  4018d2:	48 89 de             	mov    %rbx,%rsi
  4018d5:	89 ef                	mov    %ebp,%edi
  4018d7:	e8 04 fb ff ff       	call   4013e0 <getopt@plt>
  4018dc:	3c ff                	cmp    $0xff,%al
  4018de:	74 7b                	je     40195b <main+0x1c2>
  4018e0:	0f be c8             	movsbl %al,%ecx
  4018e3:	83 e8 61             	sub    $0x61,%eax
  4018e6:	3c 14                	cmp    $0x14,%al
  4018e8:	77 51                	ja     40193b <main+0x1a2>
  4018ea:	0f b6 c0             	movzbl %al,%eax
  4018ed:	48 8d 15 98 29 00 00 	lea    0x2998(%rip),%rdx        # 40428c <_IO_stdin_used+0x28c>
  4018f4:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  4018f8:	48 01 d0             	add    %rdx,%rax
  4018fb:	3e ff e0             	notrack jmp *%rax
  4018fe:	ba 0a 00 00 00       	mov    $0xa,%edx
  401903:	be 00 00 00 00       	mov    $0x0,%esi
  401908:	48 8b 3d b9 5b 00 00 	mov    0x5bb9(%rip),%rdi        # 4074c8 <optarg@GLIBC_2.2.5>
  40190f:	e8 4c fa ff ff       	call   401360 <strtol@plt>
  401914:	41 89 c5             	mov    %eax,%r13d
  401917:	eb b6                	jmp    4018cf <main+0x136>
  401919:	c7 05 7d 5b 00 00 00 	movl   $0x0,0x5b7d(%rip)        # 4074a0 <notify>
  401920:	00 00 00 
  401923:	eb aa                	jmp    4018cf <main+0x136>
  401925:	48 89 e7             	mov    %rsp,%rdi
  401928:	ba 50 00 00 00       	mov    $0x50,%edx
  40192d:	48 8b 35 94 5b 00 00 	mov    0x5b94(%rip),%rsi        # 4074c8 <optarg@GLIBC_2.2.5>
  401934:	e8 47 f9 ff ff       	call   401280 <strncpy@plt>
  401939:	eb 94                	jmp    4018cf <main+0x136>
  40193b:	89 ca                	mov    %ecx,%edx
  40193d:	48 8d 35 25 29 00 00 	lea    0x2925(%rip),%rsi        # 404269 <_IO_stdin_used+0x269>
  401944:	bf 01 00 00 00       	mov    $0x1,%edi
  401949:	b8 00 00 00 00       	mov    $0x0,%eax
  40194e:	e8 6d fa ff ff       	call   4013c0 <__printf_chk@plt>
  401953:	48 8b 3b             	mov    (%rbx),%rdi
  401956:	e8 fb fb ff ff       	call   401556 <usage>
  40195b:	be 01 00 00 00       	mov    $0x1,%esi
  401960:	44 89 ef             	mov    %r13d,%edi
  401963:	e8 8c fc ff ff       	call   4015f4 <initialize_target>
  401968:	83 3d b9 5b 00 00 00 	cmpl   $0x0,0x5bb9(%rip)        # 407528 <is_checker>
  40196f:	74 3f                	je     4019b0 <main+0x217>
  401971:	44 39 35 a8 5b 00 00 	cmp    %r14d,0x5ba8(%rip)        # 407520 <authkey>
  401978:	75 13                	jne    40198d <main+0x1f4>
  40197a:	48 89 e7             	mov    %rsp,%rdi
  40197d:	48 8b 35 dc 57 00 00 	mov    0x57dc(%rip),%rsi        # 407160 <user_id>
  401984:	e8 97 f9 ff ff       	call   401320 <strcmp@plt>
  401989:	85 c0                	test   %eax,%eax
  40198b:	74 23                	je     4019b0 <main+0x217>
  40198d:	44 89 f2             	mov    %r14d,%edx
  401990:	48 8d 35 f1 27 00 00 	lea    0x27f1(%rip),%rsi        # 404188 <_IO_stdin_used+0x188>
  401997:	bf 01 00 00 00       	mov    $0x1,%edi
  40199c:	b8 00 00 00 00       	mov    $0x0,%eax
  4019a1:	e8 1a fa ff ff       	call   4013c0 <__printf_chk@plt>
  4019a6:	b8 00 00 00 00       	mov    $0x0,%eax
  4019ab:	e8 1b 0b 00 00       	call   4024cb <check_fail>
  4019b0:	8b 15 6e 5b 00 00    	mov    0x5b6e(%rip),%edx        # 407524 <cookie>
  4019b6:	48 8d 35 bf 28 00 00 	lea    0x28bf(%rip),%rsi        # 40427c <_IO_stdin_used+0x27c>
  4019bd:	bf 01 00 00 00       	mov    $0x1,%edi
  4019c2:	b8 00 00 00 00       	mov    $0x0,%eax
  4019c7:	e8 f4 f9 ff ff       	call   4013c0 <__printf_chk@plt>
  4019cc:	be 01 00 00 00       	mov    $0x1,%esi
  4019d1:	48 8b 3d d0 5a 00 00 	mov    0x5ad0(%rip),%rdi        # 4074a8 <buf_offset>
  4019d8:	e8 6a 10 00 00       	call   402a47 <launch>
  4019dd:	b8 00 00 00 00       	mov    $0x0,%eax
  4019e2:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
  4019e7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4019ee:	00 00 
  4019f0:	75 0d                	jne    4019ff <main+0x266>
  4019f2:	48 83 c4 60          	add    $0x60,%rsp
  4019f6:	5b                   	pop    %rbx
  4019f7:	5d                   	pop    %rbp
  4019f8:	41 5c                	pop    %r12
  4019fa:	41 5d                	pop    %r13
  4019fc:	41 5e                	pop    %r14
  4019fe:	c3                   	ret    
  4019ff:	e8 e9 0f 00 00       	call   4029ed <__stack_chk_fail>

0000000000401a04 <scramble>:
  401a04:	f3 0f 1e fa          	endbr64 
  401a08:	48 83 ec 38          	sub    $0x38,%rsp
  401a0c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401a13:	00 00 
  401a15:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401a1a:	31 c0                	xor    %eax,%eax
  401a1c:	83 f8 09             	cmp    $0x9,%eax
  401a1f:	77 12                	ja     401a33 <scramble+0x2f>
  401a21:	69 d0 ec e1 00 00    	imul   $0xe1ec,%eax,%edx
  401a27:	01 fa                	add    %edi,%edx
  401a29:	89 c1                	mov    %eax,%ecx
  401a2b:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
  401a2e:	83 c0 01             	add    $0x1,%eax
  401a31:	eb e9                	jmp    401a1c <scramble+0x18>
  401a33:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401a37:	69 c0 d2 4a 00 00    	imul   $0x4ad2,%eax,%eax
  401a3d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401a41:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401a45:	69 c0 da ad 00 00    	imul   $0xadda,%eax,%eax
  401a4b:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401a4f:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401a53:	69 c0 8f 96 00 00    	imul   $0x968f,%eax,%eax
  401a59:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401a5d:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401a61:	69 c0 c6 ca 00 00    	imul   $0xcac6,%eax,%eax
  401a67:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401a6b:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401a6f:	69 c0 f7 5a 00 00    	imul   $0x5af7,%eax,%eax
  401a75:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401a79:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401a7d:	69 c0 48 2e 00 00    	imul   $0x2e48,%eax,%eax
  401a83:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401a87:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401a8b:	69 c0 96 37 00 00    	imul   $0x3796,%eax,%eax
  401a91:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401a95:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401a99:	69 c0 56 b9 00 00    	imul   $0xb956,%eax,%eax
  401a9f:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401aa3:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401aa7:	69 c0 97 f4 00 00    	imul   $0xf497,%eax,%eax
  401aad:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401ab1:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401ab5:	69 c0 50 43 00 00    	imul   $0x4350,%eax,%eax
  401abb:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401abf:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401ac3:	69 c0 e1 0e 00 00    	imul   $0xee1,%eax,%eax
  401ac9:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401acd:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401ad1:	69 c0 4f 14 00 00    	imul   $0x144f,%eax,%eax
  401ad7:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401adb:	8b 04 24             	mov    (%rsp),%eax
  401ade:	69 c0 89 cd 00 00    	imul   $0xcd89,%eax,%eax
  401ae4:	89 04 24             	mov    %eax,(%rsp)
  401ae7:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401aeb:	69 c0 fe 3a 00 00    	imul   $0x3afe,%eax,%eax
  401af1:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401af5:	8b 04 24             	mov    (%rsp),%eax
  401af8:	69 c0 d7 70 00 00    	imul   $0x70d7,%eax,%eax
  401afe:	89 04 24             	mov    %eax,(%rsp)
  401b01:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401b05:	69 c0 0b 08 00 00    	imul   $0x80b,%eax,%eax
  401b0b:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401b0f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401b13:	69 c0 7f 3a 00 00    	imul   $0x3a7f,%eax,%eax
  401b19:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401b1d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401b21:	69 c0 6a d6 00 00    	imul   $0xd66a,%eax,%eax
  401b27:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401b2b:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401b2f:	69 c0 40 8d 00 00    	imul   $0x8d40,%eax,%eax
  401b35:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401b39:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401b3d:	69 c0 f3 c8 00 00    	imul   $0xc8f3,%eax,%eax
  401b43:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401b47:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401b4b:	69 c0 85 57 00 00    	imul   $0x5785,%eax,%eax
  401b51:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401b55:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401b59:	69 c0 b5 32 00 00    	imul   $0x32b5,%eax,%eax
  401b5f:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401b63:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401b67:	69 c0 00 5a 00 00    	imul   $0x5a00,%eax,%eax
  401b6d:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401b71:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401b75:	69 c0 f5 39 00 00    	imul   $0x39f5,%eax,%eax
  401b7b:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401b7f:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401b83:	69 c0 ce a4 00 00    	imul   $0xa4ce,%eax,%eax
  401b89:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401b8d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401b91:	69 c0 9e 6b 00 00    	imul   $0x6b9e,%eax,%eax
  401b97:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401b9b:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401b9f:	69 c0 b3 d9 00 00    	imul   $0xd9b3,%eax,%eax
  401ba5:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401ba9:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401bad:	69 c0 05 74 00 00    	imul   $0x7405,%eax,%eax
  401bb3:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401bb7:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401bbb:	69 c0 c5 c9 00 00    	imul   $0xc9c5,%eax,%eax
  401bc1:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401bc5:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401bc9:	69 c0 5b cd 00 00    	imul   $0xcd5b,%eax,%eax
  401bcf:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401bd3:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401bd7:	69 c0 e1 7a 00 00    	imul   $0x7ae1,%eax,%eax
  401bdd:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401be1:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401be5:	69 c0 46 f6 00 00    	imul   $0xf646,%eax,%eax
  401beb:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401bef:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401bf3:	69 c0 4c 8b 00 00    	imul   $0x8b4c,%eax,%eax
  401bf9:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401bfd:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401c01:	69 c0 70 86 00 00    	imul   $0x8670,%eax,%eax
  401c07:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401c0b:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401c0f:	69 c0 e1 6d 00 00    	imul   $0x6de1,%eax,%eax
  401c15:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401c19:	8b 04 24             	mov    (%rsp),%eax
  401c1c:	69 c0 c3 00 00 00    	imul   $0xc3,%eax,%eax
  401c22:	89 04 24             	mov    %eax,(%rsp)
  401c25:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401c29:	69 c0 9e 46 00 00    	imul   $0x469e,%eax,%eax
  401c2f:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401c33:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401c37:	69 c0 82 54 00 00    	imul   $0x5482,%eax,%eax
  401c3d:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401c41:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401c45:	69 c0 84 1f 00 00    	imul   $0x1f84,%eax,%eax
  401c4b:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401c4f:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401c53:	69 c0 36 ef 00 00    	imul   $0xef36,%eax,%eax
  401c59:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401c5d:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401c61:	69 c0 bd 0b 00 00    	imul   $0xbbd,%eax,%eax
  401c67:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401c6b:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401c6f:	69 c0 01 78 00 00    	imul   $0x7801,%eax,%eax
  401c75:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401c79:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401c7d:	69 c0 c1 da 00 00    	imul   $0xdac1,%eax,%eax
  401c83:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401c87:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401c8b:	69 c0 ac 8c 00 00    	imul   $0x8cac,%eax,%eax
  401c91:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401c95:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401c99:	69 c0 0a 9b 00 00    	imul   $0x9b0a,%eax,%eax
  401c9f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401ca3:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401ca7:	69 c0 24 df 00 00    	imul   $0xdf24,%eax,%eax
  401cad:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401cb1:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401cb5:	69 c0 6e 2f 00 00    	imul   $0x2f6e,%eax,%eax
  401cbb:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401cbf:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401cc3:	69 c0 4c cb 00 00    	imul   $0xcb4c,%eax,%eax
  401cc9:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ccd:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401cd1:	69 c0 1b a2 00 00    	imul   $0xa21b,%eax,%eax
  401cd7:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401cdb:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401cdf:	69 c0 46 d3 00 00    	imul   $0xd346,%eax,%eax
  401ce5:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ce9:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401ced:	69 c0 1f a1 00 00    	imul   $0xa11f,%eax,%eax
  401cf3:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401cf7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401cfb:	69 c0 62 d5 00 00    	imul   $0xd562,%eax,%eax
  401d01:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401d05:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401d09:	69 c0 82 07 00 00    	imul   $0x782,%eax,%eax
  401d0f:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401d13:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401d17:	69 c0 5c 88 00 00    	imul   $0x885c,%eax,%eax
  401d1d:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401d21:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401d25:	69 c0 5d b8 00 00    	imul   $0xb85d,%eax,%eax
  401d2b:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401d2f:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401d33:	69 c0 58 eb 00 00    	imul   $0xeb58,%eax,%eax
  401d39:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401d3d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401d41:	69 c0 66 d2 00 00    	imul   $0xd266,%eax,%eax
  401d47:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401d4b:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401d4f:	69 c0 8b a9 00 00    	imul   $0xa98b,%eax,%eax
  401d55:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401d59:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401d5d:	69 c0 5f 4f 00 00    	imul   $0x4f5f,%eax,%eax
  401d63:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401d67:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401d6b:	69 c0 ae 51 00 00    	imul   $0x51ae,%eax,%eax
  401d71:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401d75:	8b 04 24             	mov    (%rsp),%eax
  401d78:	69 c0 3f 90 00 00    	imul   $0x903f,%eax,%eax
  401d7e:	89 04 24             	mov    %eax,(%rsp)
  401d81:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401d85:	6b c0 55             	imul   $0x55,%eax,%eax
  401d88:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401d8c:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401d90:	69 c0 3d 06 00 00    	imul   $0x63d,%eax,%eax
  401d96:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401d9a:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401d9e:	69 c0 67 7a 00 00    	imul   $0x7a67,%eax,%eax
  401da4:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401da8:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401dac:	69 c0 5e 1d 00 00    	imul   $0x1d5e,%eax,%eax
  401db2:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401db6:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401dba:	69 c0 54 b8 00 00    	imul   $0xb854,%eax,%eax
  401dc0:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401dc4:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401dc8:	69 c0 b6 21 00 00    	imul   $0x21b6,%eax,%eax
  401dce:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401dd2:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401dd6:	69 c0 3b a6 00 00    	imul   $0xa63b,%eax,%eax
  401ddc:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401de0:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401de4:	69 c0 9b b7 00 00    	imul   $0xb79b,%eax,%eax
  401dea:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401dee:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401df2:	69 c0 3e 50 00 00    	imul   $0x503e,%eax,%eax
